id,target
920002_314,1
920002_315,1
920002_316,1
920002_317,1
920002_318,1
920002_319,1
920002_320,1
920002_321,1
920002_322,1
920002_323,1
002298_20,1
002298_21,1
002298_22,1
002298_23,1
002298_24,1
002298_25,1
002298_26,0
002298_27,0
002298_28,0
002298_29,0
002298_30,1
002298_31,0
002298_32,0
002298_33,0
002298_34,0
002298_35,0
002298_36,0
002298_37,0
002298_38,0
002298_39,0
002298_40,0
002298_41,0
002298_42,0
002298_43,0
002298_44,0
002298_45,0
002298_46,0
002298_47,0
002298_48,0
002298_49,0
002298_50,1
002298_51,1
002298_52,1
002298_53,0
002298_54,1
002298_55,1
002298_56,1
002298_57,1
002298_58,1
002298_59,1
002298_60,1
002298_61,1
002298_62,1
002298_63,1
002298_64,1
002298_65,1
002298_66,1
002298_67,1
002298_68,1
002298_69,1
002298_70,0
002298_71,0
002298_72,0
002298_73,0
002298_74,0
002298_75,0
002298_76,0
002298_77,0
002298_78,0
002298_79,0
002298_80,0
002298_81,0
002298_82,0
002298_83,0
002298_84,0
002298_85,0
002298_86,1
002298_87,1
002298_88,1
002298_89,1
002298_90,0
002298_91,1
002298_92,1
002298_93,1
002298_94,1
002298_95,1
002298_96,1
002298_97,1
002298_98,1
002298_99,1
002298_100,1
002298_101,1
002298_102,1
002298_103,1
002298_104,1
002298_105,1
002298_106,1
002298_107,1
002298_108,1
002298_109,1
002298_110,1
002298_111,1
002298_112,1
002298_113,0
002298_114,0
002298_115,1
002298_116,1
002298_117,1
002298_118,1
002298_119,1
002298_120,1
002298_121,1
002298_122,1
002298_123,1
002298_124,1
002298_125,1
002298_126,1
002298_127,1
002298_128,1
002298_129,1
002298_130,1
002298_131,1
002298_132,1
002298_133,1
002298_134,0
002298_135,0
002298_136,0
002298_137,1
002298_138,0
002298_139,0
002298_140,0
002298_141,1
002298_142,1
002298_143,1
002298_144,1
002298_145,1
002298_146,0
002298_147,0
002298_148,1
002298_149,1
002298_150,1
002298_151,1
002298_152,1
002298_153,1
002298_154,1
002298_155,1
002298_156,0
002298_157,1
002298_158,1
002298_159,1
002298_160,0
002298_161,1
002298_162,1
002298_163,0
002298_164,1
002298_165,0
002298_166,1
002298_167,1
002298_168,0
002298_169,0
002298_170,0
002298_171,0
002298_172,0
002298_173,0
002298_174,0
002298_175,0
002298_176,0
002298_177,0
002298_178,0
002298_179,0
002298_180,0
002298_181,0
002298_182,0
002298_183,0
002298_184,0
002298_185,0
002298_186,0
002298_187,0
002298_188,0
002298_189,0
002298_190,0
002298_191,0
002298_192,0
002298_193,0
002298_194,0
002298_195,0
002298_196,0
002298_197,0
002298_198,0
002298_199,0
002298_200,0
002298_201,0
002298_202,0
002298_203,0
002298_204,0
002298_205,1
002298_206,0
002298_207,0
002298_208,0
002298_209,1
002298_210,1
002298_211,0
002298_212,0
002298_213,0
002298_214,0
002298_215,0
002298_216,0
002298_217,0
002298_218,0
002298_219,0
002298_220,0
002298_221,0
002298_222,0
002298_223,0
002298_224,0
002298_225,0
002298_226,0
002298_227,0
002298_228,0
002298_229,0
002298_230,1
002298_231,1
002298_232,1
002298_233,1
002298_234,1
002298_235,1
002298_236,1
002298_237,1
002298_238,1
002298_239,1
002298_240,1
002298_241,1
002298_242,1
002298_243,1
002298_244,1
002298_245,1
002298_246,1
002298_247,1
002298_248,1
002298_249,1
002298_250,1
002298_251,1
002298_252,1
002298_253,1
002298_254,1
002298_255,0
002298_256,0
002298_257,0
002298_258,0
002298_259,0
002298_260,0
002298_261,0
002298_262,0
002298_263,0
002298_264,0
002298_265,0
002298_266,0
002298_267,0
002298_268,0
002298_269,0
002298_270,0
002298_271,0
002298_272,0
002298_273,0
002298_274,0
002298_275,0
002298_276,0
002298_277,0
002298_278,0
002298_279,1
002298_280,0
002298_281,1
002298_282,1
002298_283,1
002298_284,1
002298_285,1
002298_286,1
002298_287,1
002298_288,1
002298_289,1
002298_290,1
002298_291,1
002298_292,1
002298_293,1
002298_294,1
002298_295,1
002298_296,1
002298_297,1
002298_298,1
002298_299,1
002298_300,1
002298_301,1
002298_302,1
002298_303,1
002298_304,1
002298_305,1
002298_306,1
002298_307,1
002298_308,1
002298_309,1
002298_310,1
002298_311,0
002298_312,0
002298_313,0
002298_314,0
002298_315,0
002298_316,0
002298_317,0
002298_318,0
002298_319,0
002298_320,0
002298_321,0
002298_322,0
002298_323,0
002298_324,0
002298_325,0
002298_326,0
002298_327,0
002298_328,0
002298_329,0
002298_330,0
002298_331,0
002298_332,0
002298_333,0
002298_334,0
002298_335,0
002298_336,0
002298_337,0
002298_338,0
002298_339,0
002298_340,0
002298_341,0
002298_342,0
002298_343,0
002298_344,1
002298_345,1
002298_346,1
002298_347,1
002298_348,1
002298_349,1
002298_350,1
002298_351,0
002298_352,1
002298_353,1
002298_354,1
002298_355,1
002298_356,1
002298_357,1
002298_358,0
002298_359,0
002298_360,0
002298_361,0
002298_362,0
002298_363,0
002298_364,0
002298_365,0
002298_366,0
002298_367,0
002298_368,0
002298_369,0
002298_370,1
002298_371,0
002298_372,0
002298_373,0
002298_374,0
002298_375,0
002298_376,0
002298_377,0
002298_378,0
002298_379,0
002298_380,0
002298_381,0
002298_382,0
002298_383,0
002298_384,0
002298_385,0
002298_386,0
002298_387,0
002298_388,0
002298_389,0
002298_390,0
002298_391,0
002298_392,0
002298_393,0
002298_394,0
002298_395,0
002298_396,0
002298_397,0
002298_398,0
002298_399,0
002298_400,1
002298_401,1
002298_402,1
002298_403,1
002298_404,1
002298_405,1
002298_406,1
002298_407,1
002298_408,1
002298_409,1
002298_410,1
002298_411,1
002298_412,1
002298_413,0
002298_414,0
002298_415,0
002298_416,0
002298_417,0
002298_418,0
002298_419,0
920662_20,1
920662_21,1
920662_22,1
920662_23,1
920662_24,1
920662_25,1
920662_26,0
920662_27,1
920662_28,1
920662_29,0
920662_30,0
920662_31,0
920662_32,0
920662_33,0
920662_34,0
920662_35,0
920662_36,0
920662_37,0
920662_38,0
920662_39,1
920662_40,1
920662_41,1
920662_42,0
920662_43,0
920662_44,0
920662_45,0
920662_46,0
920662_47,0
920662_48,0
920662_49,0
920662_50,1
920662_51,1
920662_52,1
920662_53,1
920662_54,1
920662_55,1
920662_56,1
920662_57,1
920662_58,1
920662_59,1
920662_60,1
920662_61,1
920662_62,1
920662_63,1
920662_64,1
920662_65,1
920662_66,1
920662_67,1
920662_68,1
920662_69,1
920662_70,0
920662_71,1
920662_72,1
920662_73,1
920662_74,1
920662_75,1
920662_76,1
920662_77,1
920662_78,1
920662_79,1
920662_80,1
920662_81,1
920662_82,1
920662_83,1
920662_84,1
920662_85,1
920662_86,1
920662_87,1
920662_88,1
920662_89,1
920662_90,1
920662_91,1
920662_92,1
920662_93,1
920662_94,1
920662_95,1
920662_96,1
920662_97,1
920662_98,1
920662_99,1
920662_100,1
920662_101,1
920662_102,1
920662_103,1
920662_104,1
920662_105,1
920662_106,1
920662_107,1
920662_108,1
920662_109,0
920662_110,0
920662_111,0
920662_112,0
920662_113,1
920662_114,1
920662_115,1
920662_116,1
920662_117,1
920662_118,1
920662_119,1
920662_120,1
920662_121,1
920662_122,1
920662_123,1
920662_124,0
920662_125,0
920662_126,0
920662_127,0
920662_128,1
920662_129,0
920662_130,0
920662_131,0
920662_132,0
920662_133,0
920662_134,0
920662_135,0
920662_136,1
920662_137,1
920662_138,1
920662_139,1
920662_140,1
920662_141,1
920662_142,1
920662_143,1
920662_144,1
920662_145,1
920662_146,1
920662_147,1
920662_148,1
920662_149,1
920662_150,1
920662_151,1
920662_152,1
920662_153,1
920662_154,1
920662_155,1
920662_156,1
920662_157,1
920662_158,1
920662_159,1
920662_160,1
920662_161,1
920662_162,1
920662_163,1
920662_164,1
920662_165,1
920662_166,1
920662_167,1
920662_168,1
920662_169,1
920662_170,1
920662_171,0
920662_172,0
920662_173,0
920662_174,0
920662_175,0
920662_176,0
920662_177,0
920662_178,0
920662_179,0
920662_180,0
920662_181,0
920662_182,0
920662_183,0
920662_184,0
920662_185,0
920662_186,0
920662_187,0
920662_188,0
920662_189,0
920662_190,0
920662_191,0
920662_192,0
920662_193,0
920662_194,0
920662_195,0
920662_196,0
920662_197,0
920662_198,0
920662_199,0
920662_200,0
920662_201,0
920662_202,0
920662_203,0
920662_204,0
920662_205,0
920662_206,0
920662_207,0
920662_208,0
920662_209,0
920662_210,0
920662_211,0
920662_212,0
920662_213,0
920662_214,0
920662_215,0
920662_216,0
920662_217,0
920662_218,0
920662_219,0
920662_220,1
920662_221,1
920662_222,1
920662_223,1
920662_224,1
920662_225,1
920662_226,1
920662_227,1
920662_228,1
920662_229,1
920662_230,1
920662_231,1
920662_232,0
920662_233,0
920662_234,0
920662_235,1
920662_236,1
920662_237,1
920662_238,1
920662_239,1
920662_240,1
920662_241,0
920662_242,0
920662_243,1
920662_244,1
920662_245,1
920662_246,1
920662_247,0
920662_248,1
920662_249,1
920662_250,1
920662_251,0
920662_252,0
920662_253,0
920662_254,0
920662_255,1
920662_256,0
920662_257,0
920662_258,0
920662_259,0
920662_260,0
920662_261,0
920662_262,0
920662_263,0
920662_264,0
920662_265,0
920662_266,0
920662_267,0
920662_268,0
920662_269,0
920662_270,0
920662_271,0
920662_272,0
920662_273,0
920662_274,0
920662_275,0
920662_276,0
920662_277,0
920662_278,0
920662_279,0
920662_280,0
920662_281,0
920662_282,0
920662_283,0
920662_284,0
920662_285,1
920662_286,1
920662_287,1
920662_288,1
920662_289,1
920662_290,1
920662_291,1
920662_292,1
920662_293,1
920662_294,1
920662_295,1
920662_296,1
920662_297,1
920662_298,1
920662_299,1
920662_300,1
920662_301,1
920662_302,1
920662_303,1
920662_304,1
920662_305,1
920662_306,0
920662_307,0
920662_308,0
920662_309,0
920662_310,1
920662_311,1
920662_312,1
920662_313,1
920662_314,0
920662_315,0
920662_316,0
920662_317,0
920662_318,0
920662_319,0
920662_320,0
920662_321,0
920662_322,0
920662_323,0
920662_324,0
920662_325,0
920662_326,0
920662_327,0
920662_328,1
920662_329,0
920662_330,1
920662_331,1
920662_332,0
920662_333,1
920662_334,1
920662_335,0
920662_336,0
920662_337,0
920662_338,0
920662_339,0
920662_340,0
920662_341,0
920662_342,1
920662_343,1
920662_344,1
920662_345,1
920662_346,1
920662_347,1
920662_348,1
920662_349,1
920662_350,0
920662_351,1
920662_352,0
920662_353,0
920662_354,1
920662_355,1
920662_356,0
920662_357,1
920662_358,1
920662_359,0
920662_360,1
920662_361,0
920662_362,0
920662_363,0
920662_364,0
920662_365,0
920662_366,0
920662_367,0
920662_368,0
920662_369,0
920662_370,0
920662_371,0
920662_372,0
920662_373,0
920662_374,0
920662_375,0
920662_376,0
920662_377,0
920662_378,0
920662_379,0
920662_380,0
920662_381,0
920662_382,0
920662_383,0
920662_384,0
920662_385,0
920662_386,0
920662_387,0
920662_388,0
920662_389,0
920662_390,0
920662_391,0
920662_392,0
920662_393,0
920662_394,0
920662_395,0
920662_396,0
920662_397,1
920662_398,1
920662_399,1
920662_400,1
920662_401,1
920662_402,1
920662_403,1
920662_404,1
920662_405,1
920662_406,1
920662_407,1
920662_408,1
920662_409,1
920662_410,1
920662_411,0
920662_412,1
920662_413,1
920662_414,1
920662_415,1
920662_416,1
920662_417,1
920662_418,1
920662_419,1
002365_20,1
002365_21,1
002365_22,1
002365_23,1
002365_24,1
002365_25,1
002365_26,1
002365_27,1
002365_28,1
002365_29,0
002365_30,1
002365_31,1
002365_32,0
002365_33,0
002365_34,0
002365_35,0
002365_36,0
002365_37,0
002365_38,0
002365_39,0
002365_40,0
002365_41,0
002365_42,0
002365_43,0
002365_44,0
002365_45,0
002365_46,0
002365_47,0
002365_48,0
002365_49,0
002365_50,0
002365_51,0
002365_52,0
002365_53,0
002365_54,0
002365_55,0
002365_56,0
002365_57,0
002365_58,0
002365_59,0
002365_60,0
002365_61,1
002365_62,1
002365_63,1
002365_64,1
002365_65,1
002365_66,1
002365_67,1
002365_68,1
002365_69,0
002365_70,0
002365_71,0
002365_72,0
002365_73,0
002365_74,0
002365_75,0
002365_76,0
002365_77,0
002365_78,0
002365_79,0
002365_80,0
002365_81,0
002365_82,0
002365_83,0
002365_84,0
002365_85,0
002365_86,1
002365_87,1
002365_88,1
002365_89,1
002365_90,1
002365_91,1
002365_92,1
002365_93,1
002365_94,1
002365_95,1
002365_96,1
002365_97,1
002365_98,1
002365_99,1
002365_100,1
002365_101,1
002365_102,1
002365_103,1
002365_104,1
002365_105,1
002365_106,1
002365_107,1
002365_108,1
002365_109,1
002365_110,1
002365_111,1
002365_112,0
002365_113,0
002365_114,0
002365_115,1
002365_116,0
002365_117,1
002365_118,1
002365_119,1
002365_120,0
002365_121,0
002365_122,1
002365_123,1
002365_124,1
002365_125,1
002365_126,1
002365_127,1
002365_128,1
002365_129,1
002365_130,1
002365_131,1
002365_132,1
002365_133,1
002365_134,0
002365_135,0
002365_136,0
002365_137,0
002365_138,0
002365_139,0
002365_140,0
002365_141,0
002365_142,0
002365_143,0
002365_144,0
002365_145,0
002365_146,0
002365_147,1
002365_148,1
002365_149,1
002365_150,1
002365_151,1
002365_152,1
002365_153,0
002365_154,1
002365_155,1
002365_156,1
002365_157,1
002365_158,1
002365_159,1
002365_160,1
002365_161,1
002365_162,1
002365_163,1
002365_164,1
002365_165,1
002365_166,1
002365_167,1
002365_168,1
002365_169,1
002365_170,1
002365_171,0
002365_172,0
002365_173,0
002365_174,0
002365_175,0
002365_176,0
002365_177,0
002365_178,0
002365_179,0
002365_180,0
002365_181,0
002365_182,0
002365_183,0
002365_184,0
002365_185,0
002365_186,0
002365_187,0
002365_188,0
002365_189,0
002365_190,0
002365_191,0
002365_192,0
002365_193,0
002365_194,1
002365_195,0
002365_196,0
002365_197,0
002365_198,0
002365_199,0
002365_200,0
002365_201,0
002365_202,0
002365_203,0
002365_204,1
002365_205,1
002365_206,1
002365_207,0
002365_208,0
002365_209,0
002365_210,0
002365_211,0
002365_212,0
002365_213,0
002365_214,0
002365_215,0
002365_216,0
002365_217,0
002365_218,0
002365_219,0
002365_220,0
002365_221,0
002365_222,0
002365_223,0
002365_224,0
002365_225,0
002365_226,1
002365_227,1
002365_228,1
002365_229,1
002365_230,1
002365_231,1
002365_232,1
002365_233,1
002365_234,1
002365_235,1
002365_236,1
002365_237,1
002365_238,1
002365_239,1
002365_240,1
002365_241,1
002365_242,1
002365_243,1
002365_244,1
002365_245,1
002365_246,1
002365_247,1
002365_248,0
002365_249,0
002365_250,0
002365_251,0
002365_252,0
002365_253,0
002365_254,0
002365_255,0
002365_256,0
002365_257,0
002365_258,0
002365_259,0
002365_260,0
002365_261,0
002365_262,0
002365_263,0
002365_264,0
002365_265,0
002365_266,0
002365_267,0
002365_268,0
002365_269,1
002365_270,0
002365_271,1
002365_272,1
002365_273,1
002365_274,0
002365_275,1
002365_276,1
002365_277,1
002365_278,1
002365_279,1
002365_280,1
002365_281,1
002365_282,0
002365_283,0
002365_284,0
002365_285,0
002365_286,0
002365_287,0
002365_288,1
002365_289,1
002365_290,0
002365_291,0
002365_292,0
002365_293,1
002365_294,0
002365_295,0
002365_296,0
002365_297,0
002365_298,0
002365_299,0
002365_300,0
002365_301,0
002365_302,0
002365_303,0
002365_304,0
002365_305,0
002365_306,1
002365_307,0
002365_308,0
002365_309,0
002365_310,0
002365_311,0
002365_312,0
002365_313,0
002365_314,0
002365_315,0
002365_316,0
002365_317,0
002365_318,1
002365_319,0
002365_320,0
002365_321,0
002365_322,0
002365_323,0
002365_324,0
002365_325,0
002365_326,0
002365_327,0
002365_328,0
002365_329,0
002365_330,0
002365_331,0
002365_332,0
002365_333,0
002365_334,0
002365_335,0
002365_336,0
002365_337,0
002365_338,0
002365_339,0
002365_340,0
002365_341,0
002365_342,0
002365_343,0
002365_344,0
002365_345,0
002365_346,0
002365_347,0
002365_348,0
002365_349,0
002365_350,0
002365_351,0
002365_352,0
002365_353,0
002365_354,0
002365_355,0
002365_356,0
002365_357,0
002365_358,0
002365_359,0
002365_360,0
002365_361,1
002365_362,1
002365_363,1
002365_364,1
002365_365,1
002365_366,1
002365_367,1
002365_368,1
002365_369,1
002365_370,1
002365_371,1
002365_372,1
002365_373,1
002365_374,1
002365_375,1
002365_376,1
002365_377,1
002365_378,1
002365_379,1
002365_380,1
002365_381,1
002365_382,1
002365_383,1
002365_384,1
002365_385,1
002365_386,0
002365_387,0
002365_388,0
002365_389,0
002365_390,1
002365_391,1
002365_392,1
002365_393,1
002365_394,1
002365_395,1
002365_396,1
002365_397,1
002365_398,1
002365_399,1
002365_400,1
002365_401,1
002365_402,1
002365_403,1
002365_404,1
002365_405,1
002365_406,1
002365_407,1
002365_408,1
002365_409,1
002365_410,1
002365_411,1
002365_412,1
002365_413,1
002365_414,1
002365_415,1
002365_416,1
002365_417,1
002365_418,1
002365_419,0
600610_20,1
600610_21,1
600610_22,1
600610_23,1
600610_24,1
600610_25,1
600610_26,1
600610_27,1
600610_28,0
600610_29,0
600610_30,1
600610_31,0
600610_32,0
600610_33,0
600610_34,0
600610_35,0
600610_36,0
600610_37,0
600610_38,0
600610_39,0
600610_40,0
600610_41,0
600610_42,0
600610_43,0
600610_44,0
600610_45,0
600610_46,0
600610_47,0
600610_48,1
600610_49,1
600610_50,1
600610_51,1
600610_52,1
600610_53,1
600610_54,0
600610_55,1
600610_56,1
600610_57,1
600610_58,1
600610_59,1
600610_60,1
600610_61,1
600610_62,1
600610_63,1
600610_64,1
600610_65,1
600610_66,1
600610_67,1
600610_68,1
600610_69,1
600610_70,1
600610_71,0
600610_72,0
600610_73,0
600610_74,0
600610_75,0
600610_76,0
600610_77,0
600610_78,0
600610_79,0
600610_80,0
600610_81,0
600610_82,0
600610_83,0
600610_84,1
600610_85,0
600610_86,1
600610_87,1
600610_88,1
600610_89,1
600610_90,1
600610_91,1
600610_92,1
600610_93,1
600610_94,1
600610_95,1
600610_96,1
600610_97,1
600610_98,1
600610_99,1
600610_100,1
600610_101,1
600610_102,1
600610_103,1
600610_104,1
600610_105,1
600610_106,1
600610_107,1
600610_108,1
600610_109,1
600610_110,1
600610_111,1
600610_112,1
600610_113,1
600610_114,1
600610_115,1
600610_116,1
600610_117,1
600610_118,1
600610_119,1
600610_120,1
600610_121,1
600610_122,1
600610_123,1
600610_124,1
600610_125,1
600610_126,1
600610_127,1
600610_128,1
600610_129,1
600610_130,1
600610_131,1
600610_132,1
600610_133,0
600610_134,0
600610_135,0
600610_136,0
600610_137,0
600610_138,0
600610_139,0
600610_140,0
600610_141,0
600610_142,1
600610_143,1
600610_144,1
600610_145,1
600610_146,1
600610_147,1
600610_148,1
600610_149,1
600610_150,1
600610_151,1
600610_152,1
600610_153,1
600610_154,1
600610_155,1
600610_156,1
600610_157,1
600610_158,1
600610_159,1
600610_160,1
600610_161,1
600610_162,1
600610_163,1
600610_164,1
600610_165,1
600610_166,1
600610_167,1
600610_168,1
600610_169,1
600610_170,0
600610_171,0
600610_172,0
600610_173,0
600610_174,0
600610_175,0
600610_176,0
600610_177,0
600610_178,0
600610_179,0
600610_180,0
600610_181,0
600610_182,0
600610_183,0
600610_184,0
600610_185,0
600610_186,0
600610_187,0
600610_188,0
600610_189,0
600610_190,0
600610_191,0
600610_192,0
600610_193,0
600610_194,0
600610_195,0
600610_196,0
600610_197,0
600610_198,0
600610_199,0
600610_200,0
600610_201,0
600610_202,0
600610_203,1
600610_204,1
600610_205,1
600610_206,1
600610_207,1
600610_208,1
600610_209,1
600610_210,1
600610_211,1
600610_212,1
600610_213,1
600610_214,1
600610_215,0
600610_216,0
600610_217,0
600610_218,0
600610_219,0
600610_220,0
600610_221,0
600610_222,0
600610_223,0
600610_224,0
600610_225,0
600610_226,1
600610_227,1
600610_228,1
600610_229,1
600610_230,1
600610_231,1
600610_232,1
600610_233,1
600610_234,1
600610_235,1
600610_236,1
600610_237,1
600610_238,1
600610_239,1
600610_240,1
600610_241,1
600610_242,1
600610_243,1
600610_244,1
600610_245,1
600610_246,1
600610_247,0
600610_248,0
600610_249,0
600610_250,0
600610_251,0
600610_252,1
600610_253,1
600610_254,1
600610_255,1
600610_256,1
600610_257,0
600610_258,0
600610_259,0
600610_260,0
600610_261,0
600610_262,1
600610_263,0
600610_264,1
600610_265,1
600610_266,1
600610_267,1
600610_268,1
600610_269,1
600610_270,0
600610_271,1
600610_272,1
600610_273,1
600610_274,1
600610_275,1
600610_276,1
600610_277,1
600610_278,0
600610_279,0
600610_280,0
600610_281,0
600610_282,0
600610_283,0
600610_284,0
600610_285,0
600610_286,0
600610_287,0
600610_288,0
600610_289,0
600610_290,0
600610_291,0
600610_292,0
600610_293,0
600610_294,0
600610_295,0
600610_296,0
600610_297,0
600610_298,1
600610_299,1
600610_300,0
600610_301,0
600610_302,0
600610_303,0
600610_304,0
600610_305,0
600610_306,0
600610_307,0
600610_308,0
600610_309,1
600610_310,1
600610_311,1
600610_312,0
600610_313,0
600610_314,0
600610_315,0
600610_316,0
600610_317,0
600610_318,0
600610_319,0
600610_320,0
600610_321,0
600610_322,0
600610_323,0
600610_324,0
600610_325,0
600610_326,0
600610_327,0
600610_328,0
600610_329,0
600610_330,0
600610_331,0
600610_332,0
600610_333,1
600610_334,0
600610_335,0
600610_336,0
600610_337,0
600610_338,0
600610_339,0
600610_340,0
600610_341,1
600610_342,1
600610_343,1
600610_344,1
600610_345,0
600610_346,0
600610_347,0
600610_348,0
600610_349,0
600610_350,0
600610_351,0
600610_352,0
600610_353,0
600610_354,0
600610_355,0
600610_356,1
600610_357,1
600610_358,1
600610_359,1
600610_360,0
600610_361,1
600610_362,1
600610_363,1
600610_364,1
600610_365,1
600610_366,1
600610_367,1
600610_368,1
600610_369,1
600610_370,1
600610_371,1
600610_372,1
600610_373,1
600610_374,1
600610_375,1
600610_376,1
600610_377,1
600610_378,1
600610_379,1
600610_380,1
600610_381,0
600610_382,0
600610_383,0
600610_384,1
600610_385,1
600610_386,1
600610_387,1
600610_388,1
600610_389,0
600610_390,0
600610_391,0
600610_392,0
600610_393,0
600610_394,0
600610_395,0
600610_396,1
600610_397,1
600610_398,1
600610_399,1
600610_400,1
600610_401,1
600610_402,1
600610_403,1
600610_404,1
600610_405,1
600610_406,1
600610_407,1
600610_408,1
600610_409,1
600610_410,1
600610_411,1
600610_412,1
600610_413,1
600610_414,1
600610_415,1
600610_416,1
600610_417,1
600610_418,1
600610_419,1
